,City,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Srednekolymsk,34.03,67.46,153.71,80,68,4.18
1,Alkmaar,55.89,52.63,4.75,66,20,14.99
2,Hilo,79.27,19.71,-155.08,57,20,10.29
3,Kapaa,83.52,22.08,-159.32,72,20,8.05
4,Sigli,76.33,5.38,95.96,100,64,2.06
5,Huanuco,50.77,-9.93,-76.24,73,0,2.62
6,Mataura,53.02,-46.19,168.86,85,0,7.2
7,Klaksvik,39.2,62.23,-6.59,80,20,2.24
8,Svetlogorsk,35.6,53.14,59.15,69,48,4.47
9,Itarema,78.13,-2.92,-39.92,73,0,17.38
10,Ushuaia,33.8,-54.81,-68.31,86,75,9.17
11,Ravar,49.15,31.27,56.81,38,0,3.85
12,Betsiamites,42.8,48.94,-68.65,81,75,13.87
13,Strezhevoy,39.2,60.73,77.6,100,40,6.71
14,Taoudenni,73.72,22.68,-3.98,35,20,2.73
15,Arlit,81.64,18.74,7.39,28,80,3.62
16,Upernavik,31.87,72.79,-56.15,100,12,8.88
17,Isangel,73.18,-19.55,169.27,100,32,16.82
18,Albany,60.96,42.65,-73.75,89,90,9.17
19,Khash,42.49,28.22,61.21,42,0,2.73
20,Pozoblanco,60.8,38.38,-4.85,41,0,3.36
21,Jamestown,59.5,-33.21,138.6,78,76,9.66
22,Ponta do Sol,68.14,-20.63,-46,79,36,2.17
23,Nikolskoye,42.8,59.7,30.79,87,75,2.24
24,Lodingen,33.8,68.41,16,100,56,3.36
25,Ajdabiya,77.95,30.75,20.22,31,64,8.21
26,Porto Nacional,80.65,-10.7,-48.41,70,12,4.74
27,Port Elizabeth,74.48,39.31,-74.98,84,1,12.75
28,Salalah,73.4,17.01,54.1,53,0,2.24
29,Hobart,55.4,-42.88,147.33,71,75,18.34
30,Busselton,56.26,-33.64,115.35,100,0,21.52
31,Port Macquarie,75.2,-31.43,152.91,38,0,5.82
32,Pacific Grove,69.12,36.62,-121.92,49,1,4.7
33,Aswan,86,24.09,32.9,27,0,6.93
34,Hermanus,50.14,-34.42,19.24,86,56,6.2
35,Grand Gaube,69.8,-20.01,57.66,77,40,1.12
36,Aberdeen,55.04,45.47,-98.49,86,90,12.75
37,Kawalu,65.8,-7.38,108.21,97,64,1.61
38,Tasiilaq,33.8,65.61,-37.64,74,80,9.17
39,Dikson,38.26,73.51,80.55,100,64,20.51
40,Pevek,43.93,69.7,170.27,92,8,12.01
41,Ancud,44.29,-41.87,-73.83,80,24,5.64
42,Catalina,82.4,8.86,-75.38,88,75,6.93
43,Georgetown,78.8,6.8,-58.16,88,0,4.7
44,Tarbagatay,37.4,51.48,107.36,75,0,2.24
45,Avarua,75.2,-21.21,-159.78,53,40,18.34
46,Porto Novo,71.6,-23.68,-45.44,78,20,4.7
47,Bethel,51.08,60.79,-161.76,96,90,17.22
48,Workington,52.39,54.64,-3.55,88,88,11.79
49,Santa Cruz,72.72,36.97,-122.03,61,1,8.05
50,Hibbing,47.77,47.43,-92.94,86,90,6.93
51,Vaini,68.95,15.34,74.49,97,68,1.95
52,Kamaishi,66.2,39.28,141.86,55,40,3.36
53,Barrow,53.65,-38.31,-60.23,39,32,13.24
54,Caravelas,77.59,-17.73,-39.27,100,0,19.51
55,Khatanga,29.71,71.98,102.47,96,88,5.64
56,Fuerte Olimpo,72.82,-21.04,-57.87,87,20,6.98
57,Balkanabat,57.79,39.51,54.36,54,0,3.96
58,Maceio,71.6,-9.67,-35.74,88,20,4.7
59,Tiksi,24.94,71.64,128.87,100,64,8.99
60,Wanning,51.8,48.64,13.53,76,75,16.11
61,Vestmanna,39.2,62.16,-7.17,80,0,2.24
62,Rikitea,68.5,-23.12,-134.97,100,100,19.51
63,Black River,82.4,18.03,-77.85,78,75,8.05
64,Solnechnyy,48.79,50.72,136.64,84,0,3.74
65,Bluff,73.54,-23.58,149.07,48,0,9.22
66,Turukhansk,33.4,65.8,87.96,94,92,17.72
67,Oksbol,48.76,55.63,8.29,87,92,20.8
68,College,61.03,64.86,-147.8,7,1,4.7
69,Howard Springs,87.8,-12.5,131.05,43,20,8.05
70,Kattivakkam,78.8,13.22,80.32,88,40,5.97
71,Yellowknife,28.4,62.45,-114.38,63,75,16.11
72,Bredasdorp,44.6,-34.53,20.04,81,76,2.24
73,Harper,77.74,30.3,-99.24,78,1,10.67
74,Cape Town,55.4,-33.93,18.42,62,0,20.8
75,Sibolga,68.68,1.74,98.78,100,24,2.17
76,Tongzi,56.89,28.78,105.09,100,100,7.87
77,Saskylakh,22.6,71.97,114.09,89,68,3.29
78,Kamloops,37.4,50.68,-120.34,64,90,20.8
79,Virginia Beach,72.59,36.85,-75.98,84,75,4.7
80,Luderitz,58.15,-26.65,15.16,75,0,22.3
81,Egvekinot,46.63,66.32,-179.17,100,92,4.74
82,Atuona,79.12,-9.8,-139.03,100,56,8.21
83,Bouca,69.13,6.51,18.28,96,68,5.53
84,Waddan,72.46,29.16,16.14,56,0,4.29
85,Clyde River,14,70.47,-68.59,100,75,4.7
86,Castro,44.92,-42.48,-73.76,82,80,5.97
87,Victoria,78.6,5.28,115.24,94,75,3.36
88,Gimli,40.42,50.63,-96.99,100,92,9.33
89,Lebu,47.26,8.96,38.73,80,0,5.41
90,Esik,46.4,43.36,77.47,75,40,2.24
91,Iqaluit,32,63.75,-68.52,100,90,14.99
92,Kodiak,82.04,39.95,-94.76,62,1,11.41
93,Yar-Sale,34.12,66.83,70.83,100,12,9.33
94,Saint-Philippe,50.34,45.36,-73.48,93,90,10.29
95,Butaritari,84.61,3.07,172.79,100,0,4.18
96,Sao Filipe,78.94,14.9,-24.5,96,0,13.47
97,Makakilo City,84.56,21.35,-158.09,65,1,8.05
98,Chokurdakh,33.94,70.62,147.9,100,80,5.86
99,Ucluelet,55.4,48.94,-125.55,66,20,8.05
100,Chuy,51.13,-33.69,-53.46,83,68,6.08
101,Severo-Kurilsk,50.77,50.68,156.12,84,24,15.26
102,Port Alfred,60.67,-33.59,26.89,99,36,21.74
103,Comodoro Rivadavia,53.6,-45.87,-67.48,23,0,8.05
104,New Norfolk,55.4,-42.78,147.06,71,75,18.34
105,Bambous Virieux,69.8,-20.34,57.76,77,40,1.12
106,Puerto Ayora,75.2,-0.74,-90.35,69,75,5.82
107,Ilulissat,26.6,69.22,-51.1,45,0,10.29
108,Nanortalik,34.39,60.14,-45.24,100,88,4.74
109,Mahebourg,69.8,-20.41,57.7,77,40,1.12
110,East London,61.84,-33.02,27.91,100,92,31.59
111,Provideniya,51.8,64.42,-173.23,87,90,20.13
112,Paveh,50.68,35.05,46.36,74,0,1.83
113,Suntar,41.41,62.16,117.65,86,36,8.1
114,Igra,45.19,57.55,53.1,84,92,10.78
115,Darhan,45.37,49.49,105.92,55,0,12.01
116,Qaanaaq,23.14,77.48,-69.36,100,12,9.1
117,San Policarpo,75.52,12.18,125.51,100,92,6.31
118,Baykit,31.24,61.68,96.39,73,56,11.12
119,Yanam,79.75,16.73,82.22,81,0,3.29
120,Airai,74.71,-8.93,125.41,66,0,2.28
121,Cidreira,61.21,-30.17,-50.22,100,92,12.01
122,Alice Springs,89.6,-23.7,133.88,9,0,12.75
123,Punta Arenas,39.2,-53.16,-70.91,86,75,20.8
124,Vanimo,84.25,-2.67,141.3,100,0,9.66
125,Great Bend,83.73,38.36,-98.78,44,1,18.34
126,Petropavlovsk-Kamchatskiy,53.6,53.05,158.65,74,0,20.13
127,Challapata,37.72,-18.9,-66.78,50,0,0.27
128,Chihuahua,78.8,28.66,-106.08,50,75,3.36
129,Vardo,73.9,39.62,-77.74,84,1,3.36
130,Colares,68.86,38.8,-9.45,21,0,4.7
131,Viedma,46.27,-40.81,-62.99,42,0,6.31
132,Hasaki,70.52,35.73,140.83,83,75,8.05
133,Corbelia,75.34,-24.8,-53.31,89,36,5.41
134,Avera,75.15,33.19,-82.53,87,1,3.4
135,Johi,70.57,26.69,67.61,66,0,3.06
136,Cookeville,69.85,36.16,-85.5,94,20,2.62
137,Praya,84.2,-8.71,116.27,54,20,8.05
138,Plainview,76.14,34.18,-101.71,62,1,9.17
139,Hammerfest,37.4,70.66,23.68,64,75,23.04
140,Longyearbyen,30.2,78.22,15.63,74,75,10.29
141,Sorland,47.53,67.67,12.69,100,92,13.69
142,Sitka,82.99,37.17,-99.65,41,0,17.72
143,Tuktoyaktuk,23,69.44,-133.03,100,90,9.17
144,Coihaique,41.43,-45.58,-72.07,56,75,3.36
145,San Cristobal,55.4,-0.39,-78.55,76,40,3.36
146,Constitucion,69.8,23.99,-104.67,52,20,5.82
147,Kamalapuram,70.3,14.6,78.67,92,0,2.73
148,Hami,52.75,42.84,93.51,42,20,10.45
149,Hithadhoo,82.27,-0.6,73.08,100,68,18.5
150,Starkville,78.57,33.45,-88.82,88,1,2.73
151,Souillac,54.23,45.6,-0.6,82,90,2.24
152,Dunedin,51.31,-45.87,170.5,83,0,2.73
153,Dodge City,81.63,37.75,-100.02,42,1,13.87
154,Isiro,67.6,2.77,27.62,98,88,2.39
155,Natal,75.2,-5.81,-35.21,83,20,4.7
156,Ust-Kuyga,27.55,70,135.55,86,92,12.24
157,Keuruu,31.96,62.26,24.71,87,0,5.82
158,Norman Wells,41,65.28,-126.83,44,40,5.82
159,Paamiut,37.9,61.99,-49.67,97,68,6.2
160,Lavrentiya,46,65.58,-170.99,91,92,24.43
161,Faanui,76.78,-16.48,-151.75,100,44,27.67
162,Lata,44.92,30.78,78.62,80,0,2.51
163,Fairbanks,61.03,64.84,-147.72,7,1,4.7
164,Krasnoborsk,44.83,61.56,45.93,95,92,8.43
165,Kavaratti,82.99,10.57,72.64,100,0,3.06
166,Coquimbo,53.6,-29.95,-71.34,87,0,4.7
167,Sao Joao da Barra,76.6,-21.64,-41.05,94,24,27.78
168,Touros,76.15,-5.2,-35.46,89,48,12.8
169,Yagodnoye,23.95,62.52,149.63,92,8,3.06
170,Fortuna,62.6,38.18,-1.13,77,0,3.36
171,Batemans Bay,66.61,-35.71,150.18,71,56,4.63
172,Road Town,82.94,18.42,-64.62,65,1,2.95
173,Hirara,77.94,24.8,125.28,73,75,18.34
174,Tono,66.2,39.35,141.52,55,40,3.36
175,Iquique,64.4,-20.22,-70.14,72,90,11.41
176,Codrington,67.6,-28.95,153.24,76,0,2.73
177,Bayji,77.32,34.93,43.49,34,8,2.62
178,Leningradskiy,42.67,69.38,178.42,85,64,14.03
179,Borazjan,68.59,29.27,51.21,35,0,3.06
180,Guatire,78.8,10.47,-66.54,88,40,1.95
181,Buraydah,71.6,26.33,43.97,33,0,3.36
182,Komsomolskiy,27.19,67.55,63.78,86,24,10.22
183,Khudumelapye,54.19,-23.91,24.95,45,0,4.18
184,Tyazhinskiy,37.9,56.11,88.52,71,88,4.29
185,Maragogi,72.01,-9.01,-35.22,95,64,5.97
186,Babu,54.64,23.23,104.89,87,8,1.95
187,Kavieng,84.79,-2.57,150.8,100,88,2.95
188,Mar del Plata,50.5,-46.43,-67.52,45,92,16.04
189,Noumea,77,-22.28,166.46,53,75,13.87
190,Kizema,45.1,61.11,44.83,92,92,13.69
191,Broken Hill,78.49,-31.97,141.45,35,48,7.87
192,Ponorogo,73.09,-7.87,111.46,90,32,3.4
193,Bathsheba,82.72,13.22,-59.52,99,92,13.24
194,Padang,81.1,-0.92,100.36,100,32,4.29
195,Nouadhibou,75.2,20.93,-17.03,64,48,10.29
196,Saint George,57.2,39.45,22.34,87,0,2.24
197,Kahului,83.57,20.89,-156.47,59,40,17.22
198,Kumta,74.35,14.42,74.4,100,88,1.95
199,Anadyr,48.2,64.73,177.51,100,90,24.61
200,Buala,80.2,-8.15,159.59,100,76,4.07
201,Ninghai,66.2,29.29,121.42,72,0,2.24
202,Ostrovnoy,24.22,68.05,39.51,78,64,5.86
203,Kolobrzeg,48.79,54.18,15.58,97,88,28.12
204,Denpasar,82.4,-8.65,115.22,78,20,13.87
205,Limulunga,64.27,-15.13,23.15,30,0,8.66
206,Upington,60.8,-28.46,21.24,36,0,14.99
207,Bacalar,78.8,18.68,-88.39,88,75,7.76
208,Cap Malheureux,69.8,-19.98,57.61,77,40,1.12
209,Erzin,61.74,36.95,36.2,82,0,2.24
210,Pangai,80.6,-19.8,-174.35,69,40,21.92
211,Tazovskiy,21.97,67.47,78.7,65,0,6.87
212,Lagoa,69.8,37.14,-8.45,94,40,6.93
213,Ribeira Grande,70.12,38.52,-28.7,100,80,6.08
214,Torbay,37.4,47.66,-52.73,86,75,8.99
215,Cascais,68.86,38.7,-9.42,21,0,4.7
216,Krasnoarmeysk,48.2,56.12,38.15,93,75,8.95
217,Kalemie,78.58,-5.95,29.2,89,80,4.41
218,Muros,55.4,42.77,-9.06,76,0,5.82
219,Cefalu,56.8,38.04,14.02,100,92,1.61
220,Palana,41.77,59.08,159.95,98,92,1.5
221,Taonan,54.64,45.34,122.78,60,0,2.95
222,Oudtshoorn,51.8,-33.59,22.2,93,92,4.7
223,Serdobsk,57.97,52.46,44.21,78,20,16.04
224,Husavik,40.42,50.56,-96.99,100,92,9.33
225,Kabalo,75.88,-6.05,26.92,70,68,7.54
226,Kruisfontein,59.5,-34,24.73,88,92,12.68
227,Vanavara,31.42,60.35,102.28,63,0,6.64
228,Yerbogachen,33.49,61.28,108.01,68,8,6.53
229,Talnakh,30.43,69.49,88.39,100,0,13.47
230,Thompson,33.8,55.74,-97.86,47,40,8.05
231,Saint-Nazaire,60.8,47.27,-2.21,87,90,3.36
232,Saravan,59,39.72,45.65,62,12,4.7
233,Axim,78.4,4.87,-2.24,98,44,8.32
234,Acapulco,84.2,16.86,-99.88,79,75,8.05
235,Katsuura,66.2,33.93,134.5,82,40,3.36
236,Camacupa,59.59,-12.02,17.48,75,0,3.18
237,Sao Borja,61.48,-28.66,-56,91,20,12.68
238,Tongliao,55,43.61,122.27,56,0,4.97
239,Salzhemmendorf,50,52.07,9.59,76,0,16.11
240,Amahai,79.84,-3.31,129,100,88,10.11
241,Santo Antonio do Leverger,77,-15.87,-56.08,88,0,3.36
242,Bonavista,43.84,48.65,-53.11,100,0,9.44
243,Vitry-le-Francois,53.65,48.73,4.58,100,90,4.7
244,Sao Gabriel da Cachoeira,75.7,-0.13,-67.09,94,56,2.39
245,Rocha,46.09,-34.48,-54.34,82,0,4.74
246,Port Hedland,91.4,-20.31,118.58,24,0,11.41
247,Bilibino,29.89,68.06,166.44,93,44,2.95
248,Moree,69.04,-29.46,149.84,61,0,11.45
249,Tucupita,82.99,9.06,-62.05,69,0,9.55
250,Svetlaya,55.72,46.54,138.33,100,0,15.93
251,Sao Paulo de Olivenca,81.28,-3.38,-68.87,79,48,3.4
252,Murgab,62.6,37.5,61.97,55,12,4.7
253,Arraial do Cabo,75.2,-22.97,-42.02,83,0,6.93
254,Presidencia Roque Saenz Pena,63.82,-26.79,-60.44,65,24,10.22
255,Methoni,62.6,36.82,21.7,88,75,13.47
256,Henties Bay,60.04,-22.12,14.28,87,12,4.41
257,Laguna,86,27.52,-110.01,58,5,5.82
258,Smolenka,44.29,54.15,22.76,98,92,25.55
259,Aloleng,77.77,16.13,119.78,100,64,5.41
260,Tura,70.39,25.52,90.21,98,64,5.3
261,Lana,37.33,46.61,11.16,81,20,10.29
262,Prince Rupert,51.8,54.32,-130.32,37,1,4.7
263,Geraldton,44.6,49.72,-86.95,81,75,10.29
264,Tezu,61.57,27.93,96.16,81,80,1.72
265,Tarcau,49.15,46.87,26.13,91,0,5.41
266,Agadez,87.4,16.97,7.99,27,92,4.29
267,Kochinda,71.29,21.73,84.35,92,0,2.84
268,Terney,56.71,45.05,136.61,86,0,14.81
